timestamp,value,anomaly_score,label
2015-08-06 04:38:00,107,150.0,0
2015-08-06 04:48:00,117,107.0,0
2015-08-06 05:08:00,111,117.0,0
2015-08-06 06:08:00,104,111.0,0
2015-08-06 06:38:00,146,104.0,0
2015-08-06 06:58:00,130,146.0,0
2015-08-06 07:48:00,134,130.0,0
2015-08-06 07:54:00,136,134.0,0
2015-08-06 08:07:00,201,136.0,0
2015-08-06 08:17:00,246,201.0,0
2015-08-06 08:26:00,240,246.0,0
2015-08-06 08:38:00,301,240.0,0
2015-08-06 08:48:00,356,301.0,0
2015-08-06 08:58:00,308,356.0,0
2015-08-06 09:08:00,347,308.0,0
2015-08-06 09:18:00,488,347.0,0
2015-08-06 09:28:00,466,488.0,0
2015-08-06 09:38:00,378,466.0,0
2015-08-06 09:48:00,323,378.0,0
2015-08-06 09:58:00,218,323.0,0
2015-08-06 10:07:00,205,218.0,0
2015-08-06 10:18:00,208,205.0,0
2015-08-06 10:28:00,277,208.0,0
2015-08-06 10:36:00,318,277.0,0
2015-08-06 10:58:00,207,318.0,0
2015-08-06 11:48:00,99,207.0,0
2015-08-06 11:57:00,100,99.0,0
2015-08-06 12:07:00,110,100.0,0
2015-08-06 12:18:00,120,110.0,0
2015-08-06 12:28:00,125,120.0,0
2015-08-06 12:38:00,139,125.0,0
2015-08-06 12:48:00,180,139.0,0
2015-08-06 13:09:00,163,180.0,0
2015-08-06 13:28:00,167,163.0,0
2015-08-06 13:58:00,199,167.0,0
2015-08-06 14:05:00,193,199.0,0
2015-08-06 15:47:00,181,193.0,0
2015-08-06 16:17:00,180,181.0,0
2015-08-06 16:28:00,179,180.0,0
2015-08-06 17:08:00,175,179.0,0
2015-08-06 17:41:00,156,175.0,0
2015-08-06 17:58:00,123,156.0,0
2015-08-06 18:08:00,50,123.0,0
2015-08-06 18:18:00,126,50.0,0
2015-08-06 19:08:00,142,126.0,0
2015-08-06 21:28:00,247,142.0,0
2015-08-06 21:37:00,200,247.0,0
2015-08-07 06:09:00,5461,200.0,0
2015-08-07 07:40:00,168,5461.0,0
2015-08-07 08:19:00,194,168.0,0
2015-08-07 08:30:00,190,194.0,0
2015-08-07 08:40:00,291,190.0,0
2015-08-07 08:50:00,211,291.0,0
2015-08-07 08:59:00,197,211.0,0
2015-08-07 09:30:00,255,197.0,0
2015-08-07 09:40:00,281,255.0,0
2015-08-07 09:48:00,270,281.0,0
2015-08-07 10:10:00,500,270.0,0
2015-08-07 10:30:00,595,500.0,0
2015-08-07 10:40:00,736,595.0,0
2015-08-07 10:50:00,344,736.0,0
2015-08-07 11:00:00,440,344.0,0
2015-08-07 11:10:00,550,440.0,0
2015-08-07 11:17:00,444,550.0,0
2015-08-07 11:30:00,335,444.0,0
2015-08-07 11:40:00,364,335.0,0
2015-08-07 11:59:00,390,364.0,0
2015-08-07 12:10:00,395,390.0,0
2015-08-07 12:48:00,305,395.0,0
2015-08-07 12:59:00,359,305.0,0
2015-08-07 13:10:00,294,359.0,0
2015-08-07 13:20:00,273,294.0,0
2015-08-07 13:30:00,236,273.0,0
2015-08-07 13:39:00,279,236.0,0
2015-08-07 13:50:00,312,279.0,0
2015-08-07 14:00:00,219,312.0,0
2015-08-07 14:10:00,168,219.0,0
2015-08-07 14:18:00,136,168.0,0
2015-08-07 14:30:00,154,136.0,0
2015-08-07 14:40:00,168,154.0,0
2015-08-07 14:50:00,178,168.0,0
2015-08-07 15:00:00,181,178.0,0
2015-08-07 15:28:00,312,181.0,0
2015-08-07 15:38:00,332,312.0,0
2015-08-07 15:58:00,368,332.0,0
2015-08-07 16:06:00,302,368.0,0
2015-08-07 16:17:00,309,302.0,0
2015-08-07 16:24:00,306,309.0,0
2015-08-07 16:46:00,436,306.0,0
2015-08-07 16:57:00,651,436.0,0
2015-08-07 17:06:00,684,651.0,0
2015-08-07 17:16:00,822,684.0,0
2015-08-07 17:27:00,901,822.0,0
2015-08-07 17:38:00,643,901.0,0
2015-08-07 17:57:00,339,643.0,0
2015-08-07 18:07:00,372,339.0,0
2015-08-07 18:17:00,310,372.0,0
2015-08-07 18:27:00,259,310.0,0
2015-08-07 18:37:00,239,259.0,0
2015-08-07 18:47:00,200,239.0,0
2015-08-07 20:17:00,159,200.0,0
2015-08-07 20:46:00,146,159.0,0
2015-08-07 20:55:00,138,146.0,0
2015-08-07 22:47:00,89,138.0,0
2015-08-08 03:56:00,125,89.0,0
2015-08-08 04:47:00,59,125.0,0
2015-08-08 04:57:00,61,59.0,0
2015-08-08 05:06:00,675,61.0,0
2015-08-08 05:17:00,699,675.0,0
2015-08-08 05:26:00,552,699.0,0
2015-08-08 05:37:00,1170,552.0,0
2015-08-08 05:47:00,1687,1170.0,0
2015-08-08 08:17:00,171,1687.0,0
2015-08-08 08:37:00,296,171.0,0
2015-08-08 08:47:00,304,296.0,0
2015-08-08 08:57:00,340,304.0,0
2015-08-08 09:07:00,370,340.0,0
2015-08-08 09:16:00,417,370.0,0
2015-08-08 09:26:00,425,417.0,0
2015-08-08 09:37:00,424,425.0,0
2015-08-08 09:47:00,342,424.0,0
2015-08-08 09:57:00,291,342.0,0
2015-08-08 10:07:00,387,291.0,0
2015-08-08 10:17:00,334,387.0,0
2015-08-08 10:27:00,296,334.0,0
2015-08-08 10:37:00,276,296.0,0
2015-08-08 10:46:00,263,276.0,0
2015-08-08 10:57:00,248,263.0,0
2015-08-08 11:07:00,302,248.0,0
2015-08-08 11:17:00,235,302.0,0
2015-08-08 11:27:00,253,235.0,0
2015-08-08 11:37:00,264,253.0,0
2015-08-08 11:47:00,133,264.0,0
2015-08-08 12:07:00,108,133.0,0
2015-08-08 12:17:00,114,108.0,0
2015-08-08 12:26:00,116,114.0,0
2015-08-08 12:47:00,100,116.0,0
2015-08-08 12:57:00,102,100.0,0
2015-08-08 13:07:00,94,102.0,0
2015-08-08 13:17:00,92,94.0,0
2015-08-08 13:27:00,84,92.0,0
2015-08-08 13:37:00,124,84.0,0
2015-08-08 14:47:00,122,124.0,0
2015-08-08 14:56:00,124,122.0,0
2015-08-08 16:30:00,144,124.0,0
2015-08-08 17:02:00,127,144.0,0
2015-08-08 17:11:00,143,127.0,0
2015-08-08 17:22:00,108,143.0,0
2015-08-08 17:31:00,131,108.0,0
2015-08-08 18:22:00,133,131.0,0
2015-08-08 19:12:00,153,133.0,0
2015-08-08 20:02:00,111,153.0,0
2015-08-08 20:12:00,114,111.0,0
2015-08-08 20:22:00,172,114.0,0
2015-08-08 22:01:00,143,172.0,0
2015-08-08 22:21:00,105,143.0,0
2015-08-08 22:32:00,110,105.0,0
2015-08-08 22:42:00,113,110.0,0
2015-08-08 22:51:00,130,113.0,0
2015-08-09 00:22:00,129,130.0,0
2015-08-09 04:52:00,115,129.0,0
2015-08-09 05:12:00,715,115.0,0
2015-08-09 05:22:00,1351,715.0,0
2015-08-09 05:32:00,1518,1351.0,0
2015-08-09 05:42:00,1606,1518.0,0
2015-08-09 05:50:00,1614,1606.0,0
2015-08-09 09:32:00,208,1614.0,0
2015-08-09 09:42:00,235,208.0,0
2015-08-09 09:52:00,209,235.0,0
2015-08-09 10:02:00,217,209.0,0
2015-08-09 10:11:00,176,217.0,0
2015-08-09 10:42:00,150,176.0,0
2015-08-09 10:52:00,178,150.0,0
2015-08-09 10:59:00,183,178.0,0
2015-08-09 11:13:00,279,183.0,0
2015-08-09 11:22:00,304,279.0,0
2015-08-09 11:32:00,275,304.0,0
2015-08-09 11:42:00,167,275.0,0
2015-08-09 12:32:00,166,167.0,0
2015-08-09 12:52:00,151,166.0,0
2015-08-09 13:29:00,145,151.0,0
2015-08-09 14:22:00,135,145.0,0
2015-08-09 14:32:00,144,135.0,0
2015-08-09 14:42:00,127,144.0,0
2015-08-09 14:52:00,135,127.0,0
2015-08-09 15:02:00,110,135.0,0
2015-08-09 15:12:00,116,110.0,0
2015-08-09 15:32:00,140,116.0,0
2015-08-09 16:12:00,170,140.0,0
2015-08-09 16:32:00,144,170.0,0
2015-08-09 16:42:00,128,144.0,0
2015-08-09 16:45:00,132,128.0,0
2015-08-09 16:57:00,114,132.0,0
2015-08-09 17:05:00,123,114.0,0
2015-08-09 17:17:00,122,123.0,0
2015-08-09 17:27:00,111,122.0,0
2015-08-09 17:36:00,111,111.0,0
2015-08-09 17:47:00,115,111.0,0
2015-08-09 17:57:00,103,115.0,1
2015-08-09 18:06:00,111,103.0,1
2015-08-09 18:17:00,110,111.0,1
2015-08-09 18:26:00,118,110.0,1
2015-08-09 18:37:00,128,118.0,1
2015-08-09 18:46:00,129,128.0,1
2015-08-09 19:17:00,179,129.0,1
2015-08-09 19:27:00,166,179.0,1
2015-08-09 19:46:00,131,166.0,1
2015-08-09 19:56:00,133,131.0,1
2015-08-09 20:06:00,136,133.0,1
2015-08-09 20:17:00,133,136.0,1
2015-08-09 20:25:00,135,133.0,1
2015-08-09 20:37:00,128,135.0,1
2015-08-09 20:47:00,124,128.0,1
2015-08-09 21:07:00,146,124.0,1
2015-08-09 21:17:00,125,146.0,1
2015-08-09 21:26:00,120,125.0,1
2015-08-09 21:36:00,117,120.0,1
2015-08-09 21:57:00,125,117.0,1
2015-08-09 22:07:00,131,125.0,1
2015-08-09 22:17:00,137,131.0,1
2015-08-09 22:27:00,125,137.0,1
2015-08-09 22:36:00,90,125.0,1
2015-08-09 22:47:00,91,90.0,1
2015-08-09 23:07:00,88,91.0,1
2015-08-09 23:17:00,101,88.0,1
2015-08-09 23:23:00,102,101.0,1
2015-08-09 23:37:00,107,102.0,1
2015-08-09 23:57:00,84,107.0,1
2015-08-10 00:07:00,80,84.0,1
2015-08-10 00:17:00,84,80.0,1
2015-08-10 00:27:00,91,84.0,1
2015-08-10 00:36:00,106,91.0,1
2015-08-10 01:06:00,98,106.0,1
2015-08-10 05:57:00,108,98.0,1
2015-08-10 07:16:00,182,108.0,1
2015-08-10 07:37:00,250,182.0,1
2015-08-10 07:57:00,249,250.0,1
2015-08-10 08:17:00,206,249.0,1
2015-08-10 08:27:00,192,206.0,1
2015-08-10 08:37:00,278,192.0,1
2015-08-10 08:47:00,366,278.0,1
2015-08-10 08:57:00,336,366.0,1
2015-08-10 09:07:00,211,336.0,1
2015-08-10 09:17:00,151,211.0,1
2015-08-10 09:27:00,149,151.0,1
2015-08-10 09:37:00,165,149.0,1
2015-08-10 09:46:00,176,165.0,1
2015-08-10 09:57:00,203,176.0,1
2015-08-10 10:06:00,224,203.0,1
2015-08-10 10:17:00,207,224.0,1
2015-08-10 10:27:00,243,207.0,1
2015-08-10 10:37:00,254,243.0,1
2015-08-10 10:57:00,229,254.0,1
2015-08-10 11:07:00,282,229.0,1
2015-08-10 11:17:00,360,282.0,1
2015-08-10 11:25:00,368,360.0,1
2015-08-10 11:36:00,324,368.0,1
2015-08-10 11:47:00,318,324.0,1
2015-08-10 11:56:00,333,318.0,1
2015-08-10 12:17:00,395,333.0,1
2015-08-10 12:27:00,428,395.0,1
2015-08-10 12:37:00,362,428.0,1
2015-08-10 12:47:00,394,362.0,1
2015-08-10 12:57:00,334,394.0,1
2015-08-10 13:06:00,345,334.0,1
2015-08-10 13:36:00,391,345.0,1
2015-08-10 13:46:00,419,391.0,1
2015-08-10 13:57:00,567,419.0,1
2015-08-10 14:07:00,684,567.0,1
2015-08-10 14:17:00,470,684.0,1
2015-08-10 14:27:00,359,470.0,1
2015-08-10 15:47:00,87,359.0,1
2015-08-10 15:55:00,79,87.0,1
2015-08-10 16:07:00,184,79.0,1
2015-08-10 16:17:00,200,184.0,1
2015-08-10 16:56:00,165,200.0,1
2015-08-10 20:32:00,137,165.0,1
2015-08-10 22:52:00,138,137.0,1
2015-08-11 01:52:00,136,138.0,1
2015-08-11 04:02:00,126,136.0,1
2015-08-11 04:22:00,144,126.0,1
2015-08-11 05:12:00,113,144.0,1
2015-08-11 05:32:00,120,113.0,1
2015-08-11 05:42:00,150,120.0,1
2015-08-11 06:52:00,148,150.0,1
2015-08-11 07:12:00,174,148.0,1
2015-08-11 07:21:00,192,174.0,1
2015-08-11 07:32:00,222,192.0,1
2015-08-11 07:42:00,241,222.0,1
2015-08-11 07:52:00,265,241.0,1
2015-08-11 08:12:00,283,265.0,1
2015-08-11 08:22:00,342,283.0,1
2015-08-11 08:31:00,485,342.0,1
2015-08-11 08:42:00,472,485.0,1
2015-08-11 08:52:00,545,472.0,1
2015-08-11 09:02:00,555,545.0,1
2015-08-11 09:12:00,421,555.0,1
2015-08-11 09:22:00,308,421.0,1
2015-08-11 10:01:00,144,308.0,1
2015-08-11 10:22:00,153,144.0,1
2015-08-11 10:32:00,159,153.0,1
2015-08-11 10:41:00,140,159.0,1
2015-08-11 10:52:00,135,140.0,1
2015-08-11 11:12:00,123,135.0,1
2015-08-11 11:22:00,136,123.0,1
2015-08-11 11:32:00,136,136.0,1
2015-08-11 12:07:00,3106,136.0,1
2015-08-11 13:42:00,280,3106.0,1
2015-08-11 13:52:00,186,280.0,1
2015-08-11 14:12:00,176,186.0,1
2015-08-11 14:22:00,281,176.0,1
2015-08-11 14:32:00,282,281.0,1
2015-08-11 14:41:00,508,282.0,1
2015-08-11 16:12:00,1789,508.0,1
2015-08-11 16:52:00,1217,1789.0,1
2015-08-11 17:00:00,121,1217.0,1
2015-08-11 17:12:00,123,121.0,1
2015-08-11 17:21:00,125,123.0,1
2015-08-11 17:30:00,128,125.0,1
2015-08-11 17:41:00,113,128.0,1
2015-08-11 17:52:00,120,113.0,1
2015-08-11 18:02:00,374,120.0,1
2015-08-11 18:12:00,141,374.0,1
2015-08-11 18:22:00,644,141.0,1
2015-08-11 18:28:00,703,644.0,1
2015-08-11 18:41:00,153,703.0,1
2015-08-11 19:02:00,156,153.0,1
2015-08-11 19:12:00,491,156.0,1
2015-08-11 19:22:00,147,491.0,1
2015-08-11 19:42:00,474,147.0,1
2015-08-11 19:52:00,824,474.0,1
2015-08-11 20:02:00,1346,824.0,1
2015-08-11 20:12:00,758,1346.0,1
2015-08-11 20:21:00,270,758.0,1
2015-08-11 20:31:00,1277,270.0,1
2015-08-11 20:42:00,1057,1277.0,1
2015-08-11 20:52:00,649,1057.0,1
2015-08-11 21:32:00,730,649.0,1
2015-08-11 21:41:00,1179,730.0,1
2015-08-11 21:51:00,1127,1179.0,1
2015-08-11 22:01:00,1052,1127.0,1
2015-08-11 22:09:00,1563,1052.0,1
2015-08-11 22:22:00,1334,1563.0,1
2015-08-11 22:32:00,1561,1334.0,1
2015-08-11 22:42:00,1795,1561.0,1
2015-08-11 22:52:00,2192,1795.0,1
2015-08-11 23:01:00,1139,2192.0,1
2015-08-11 23:12:00,711,1139.0,1
2015-08-11 23:22:00,739,711.0,1
2015-08-12 00:10:00,834,739.0,1
2015-08-12 00:22:00,817,834.0,1
2015-08-12 00:32:00,801,817.0,1
2015-08-12 00:42:00,355,801.0,1
2015-08-12 01:01:00,392,355.0,1
2015-08-12 01:21:00,161,392.0,1
2015-08-12 01:42:00,2875,161.0,1
2015-08-12 01:52:00,2988,2875.0,1
2015-08-12 02:01:00,2818,2988.0,1
2015-08-12 02:12:00,1415,2818.0,1
2015-08-12 02:22:00,2331,1415.0,1
2015-08-12 02:32:00,909,2331.0,1
2015-08-12 02:42:00,1218,909.0,1
2015-08-12 03:22:00,862,1218.0,1
2015-08-12 03:43:00,132,862.0,1
2015-08-12 04:12:00,187,132.0,1
2015-08-12 04:22:00,211,187.0,1
2015-08-12 04:32:00,383,211.0,1
2015-08-12 04:42:00,154,383.0,1
2015-08-12 05:02:00,176,154.0,1
2015-08-12 06:12:00,119,176.0,1
2015-08-12 06:31:00,126,119.0,1
2015-08-12 07:12:00,143,126.0,1
2015-08-12 07:50:00,167,143.0,1
2015-08-12 08:02:00,150,167.0,1
2015-08-12 08:10:00,145,150.0,1
2015-08-12 08:22:00,193,145.0,1
2015-08-12 08:52:00,282,193.0,1
2015-08-12 09:02:00,226,282.0,1
2015-08-12 09:11:00,204,226.0,1
2015-08-12 09:42:00,174,204.0,1
2015-08-12 10:02:00,195,174.0,1
2015-08-12 10:12:00,253,195.0,1
2015-08-12 10:31:00,328,253.0,1
2015-08-12 10:42:00,268,328.0,1
2015-08-12 10:52:00,270,268.0,1
2015-08-12 11:02:00,358,270.0,1
2015-08-12 11:12:00,388,358.0,1
2015-08-12 11:22:00,360,388.0,1
2015-08-12 11:32:00,413,360.0,1
2015-08-12 11:50:00,407,413.0,1
2015-08-12 12:01:00,400,407.0,1
2015-08-12 12:10:00,328,400.0,1
2015-08-12 12:22:00,343,328.0,1
2015-08-12 12:32:00,354,343.0,1
2015-08-12 12:41:00,360,354.0,1
2015-08-12 12:52:00,337,360.0,1
2015-08-12 13:02:00,344,337.0,1
2015-08-12 13:12:00,274,344.0,1
2015-08-12 13:22:00,289,274.0,1
2015-08-12 13:32:00,204,289.0,1
2015-08-12 13:41:00,222,204.0,1
2015-08-12 13:52:00,202,222.0,1
2015-08-12 14:02:00,162,202.0,1
2015-08-12 14:11:00,130,162.0,1
2015-08-12 15:01:00,152,130.0,1
2015-08-12 15:12:00,157,152.0,1
2015-08-12 15:21:00,175,157.0,1
2015-08-12 15:31:00,178,175.0,1
2015-08-12 17:11:00,166,178.0,1
2015-08-12 17:21:00,161,166.0,1
2015-08-12 17:52:00,157,161.0,1
2015-08-12 18:42:00,130,157.0,1
2015-08-12 19:12:00,128,130.0,1
2015-08-12 19:52:00,1092,128.0,1
2015-08-12 20:01:00,1556,1092.0,1
2015-08-12 20:12:00,1423,1556.0,0
2015-08-12 20:27:00,911,1423.0,0
2015-08-12 20:46:00,681,911.0,0
